spectra names,Roof,Pavement,Low vegetation,Tree,Soil,Other
profile 962,0.04,0.26,0.0,0.11,0.0,0.0
profile 963,0.09,0.09,0.0,0.24,0.0,0.26
profile 964,0.0,0.01,0.06,0.45,0.46,0.02
profile 965,0.0,0.0,0.0,0.1,0.9,0.0
profile 966,0.12,0.14,0.15,0.44,0.15,0.0
profile 967,0.14,0.21,0.22,0.43,0.0,0.0
profile 968,0.0,0.34,0.0,0.2,0.0,0.0
profile 969,0.0,0.0,0.51,0.49,0.0,0.0
profile 970,0.0,0.0,0.52,0.48,0.0,0.0
profile 971,0.0,0.07,0.0,0.0,0.0,0.0
profile 972,0.41,0.3,0.22,0.0,0.0,0.0
profile 973,0.49,0.23,0.02,0.07,0.0,0.0
profile 974,0.0,0.0,0.0,0.2,0.0,0.0
profile 975,0.0,0.05,0.13,0.2,0.28,0.34
profile 976,0.0,0.01,0.4,0.4,0.16,0.03
profile 977,0.0,0.15,0.49,0.34,0.02,0.0
profile 978,0.38,0.22,0.18,0.22,0.0,0.0
profile 979,0.0,0.33,0.0,0.09,0.0,0.0
profile 980,0.0,0.0,0.07,0.0,0.0,0.0
profile 981,0.0,0.0,0.53,0.47,0.0,0.0
profile 982,0.0,0.0,0.71,0.29,0.0,0.0
profile 983,0.01,0.03,0.0,0.0,0.0,0.0
profile 984,0.07,0.13,0.0,0.0,0.0,0.0
profile 985,0.0,0.03,0.0,0.17,0.0,0.0
profile 986,0.0,0.0,0.17,0.3,0.48,0.05
profile 987,0.08,0.11,0.07,0.49,0.01,0.24
profile 988,0.07,0.56,0.19,0.18,0.0,0.0
profile 989,0.22,0.27,0.08,0.43,0.0,0.0
profile 990,0.0,0.2,0.0,0.08,0.0,0.0
profile 991,0.0,0.0,0.15,0.0,0.0,0.0
profile 992,0.0,0.0,0.99,0.0,0.0,0.0
profile 993,0.0,0.0,0.77,0.0,0.0,0.0
profile 994,0.0,0.0,0.47,0.0,0.0,0.0
profile 995,0.0,0.0,0.19,0.0,0.0,0.0
profile 996,0.0,0.09,0.0,0.11,0.0,0.0
profile 997,0.01,0.28,0.35,0.34,0.02,0.0
profile 998,0.51,0.24,0.12,0.13,0.0,0.0
profile 999,0.07,0.78,0.03,0.12,0.0,0.0
profile 1000,0.14,0.51,0.01,0.34,0.0,0.0
profile 1001,0.0,0.09,0.0,0.07,0.0,0.0
profile 1002,0.0,0.0,0.42,0.0,0.0,0.0
profile 1003,0.0,0.0,1.0,0.0,0.0,0.0
profile 1004,0.0,0.0,1.0,0.0,0.0,0.0
profile 1005,0.0,0.0,1.0,0.0,0.0,0.0
profile 1006,0.0,0.0,0.99,0.0,0.0,0.0
profile 1007,0.0,0.0,0.07,0.0,0.0,0.0
profile 1008,0.0,0.0,0.0,0.02,0.0,0.0
profile 1009,0.0,0.06,0.15,0.13,0.0,0.0
profile 1010,0.15,0.37,0.15,0.27,0.0,0.0
profile 1011,0.5,0.11,0.07,0.32,0.0,0.0
profile 1012,0.07,0.41,0.0,0.52,0.0,0.0
profile 1013,0.0,0.02,0.0,0.04,0.0,0.0
profile 1014,0.0,0.0,0.66,0.0,0.0,0.0
profile 1015,0.0,0.0,1.0,0.0,0.0,0.0
profile 1016,0.0,0.0,1.0,0.0,0.0,0.0
profile 1017,0.0,0.0,1.0,0.0,0.0,0.0
profile 1018,0.0,0.0,0.76,0.0,0.0,0.0
profile 1019,0.0,0.0,0.01,0.04,0.0,0.0
profile 1020,0.57,0.21,0.18,0.03,0.0,0.0
profile 1021,0.39,0.22,0.16,0.22,0.0,0.0
profile 1022,0.35,0.32,0.02,0.31,0.0,0.0
profile 1023,0.02,0.77,0.07,0.14,0.0,0.0
profile 1024,0.0,0.51,0.02,0.43,0.0,0.0
profile 1025,0.0,0.45,0.03,0.23,0.0,0.0
profile 1026,0.0,0.32,0.0,0.13,0.0,0.0
profile 1027,0.0,0.12,0.03,0.07,0.0,0.0
profile 1028,0.0,0.0,0.28,0.0,0.0,0.0
profile 1029,0.0,0.0,0.57,0.0,0.0,0.0
profile 1030,0.0,0.0,0.87,0.0,0.0,0.0
profile 1031,0.0,0.0,0.46,0.0,0.0,0.0
